ID,Año,Semana Epidemiológica (a),Total de Casos de Dengue (b),Tasa de Incidencia (c),Confirmados Laboratorio,% Lab Conf (x100),Dengue Grave (d),(DG/D) x100 (e),Muertes,Letalidad (f),Población X 1000,ID_Pais_Subregion,ID_Serotipo,ID_Calendario
1,2017,52,5561,"113,35100",106,"1,90613",2,"0,03596",0,0.00000,4906,1,1,1
2,2018,52,2735,"55,21906",265,"9,68921",0,"0,00000",0,0.00000,4953,1,1,2
3,2019,52,9400,"189,78397",365,"3,88298",11,"0,11702",0,0.00000,4953,1,1,3
4,2020,53,10056,"203,02847",426,"4,23628",21,"0,20883",0,0.00000,4953,1,1,4
5,2021,52,5174,"100,68107",250,"4,83185",3,"0,05798",0,0.00000,5139,1,1,5
6,2014,53,11140,"225,59741",,,4,"0,03591",0,0.00000,4938,1,2,6
7,2015,52,17394,"347,74090",0,"0,00000",6,"0,03449",0,0.00000,5002,1,2,7
8,2016,52,23319,"480,11118",0,"0,00000",21,"0,09006",0,0.00000,4857,1,2,8
9,2022,52,7485,"145,65090",556,"7,42819",0,"0,00000",0,0.00000,5139,1,3,9
10,2023,52,30649,"582,45914",2712,"8,84858",1,"0,00326",0,0.00000,5262,1,3,10
11,2024,18,8051,"153,00266",448,"5,56453",0,"0,00000",0,0.00000,5262,1,3,11
12,2021,52,5752,"88,23439",37,"0,64325",13,"0,22601",0,0.00000,6519,2,4,5
13,2023,50,5788,"88,78662",50,"0,86386",3,"0,05183",0,0.00000,6519,2,4,10
14,2014,53,53460,"837,40602",16146,"30,20202",184,"0,34418",6,0.01122,6384,2,2,6
15,2015,52,50169,"780,71895",9998,"19,92864",365,"0,72754",6,0.01196,6426,2,2,7
16,2022,52,16542,"253,75058",96,"0,58034",13,"0,07859",0,0.00000,6519,2,3,9
17,2024,17,1931,"29,62111",30,"1,55360",2,"0,10357",0,0.00000,6519,2,5,11
18,2016,52,8789,"143,00358",124,"1,41085",206,"2,34384",1,0.01138,6146,2,6,8
19,2017,52,4297,"67,37222",232,"5,39912",7,"0,16290",0,0.00000,6378,2,6,1
20,2018,52,8448,"131,75296",789,"9,33949",158,"1,87027",8,0.09470,6412,2,6,2
21,2019,52,27470,"428,41547",768,"2,79578",106,"0,38588",14,0.05096,6412,2,6,3
22,2020,53,5450,"84,99688",39,"0,71560",9,"0,16514",0,0.00000,6412,2,6,4
23,2014,53,19797,"124,82346",1889,"9,54185",116,"0,58595",13,0.06567,15860,3,3,6
24,2015,52,18058,"111,09197",1228,"6,80031",50,"0,27689",9,0.04984,16255,3,3,7
25,2016,52,8844,"53,04384",330,"3,73134",47,"0,53143",1,0.01131,16673,3,3,8
26,2017,52,4214,"24,91427",1438,"34,12435",64,"1,51875",24,0.56953,16914,3,3,1
27,2018,52,6830,"39,60568",2152,"31,50805",78,"1,14202",22,0.32211,17245,3,3,2
28,2019,52,50432,"292,44419",1429,"2,83352",113,"0,22406",66,0.13087,17245,3,3,3
29,2020,53,5983,"34,69411",868,"14,50777",18,"0,30085",10,0.16714,17245,3,3,4
30,2021,52,2861,"15,67671",905,"31,63230",16,"0,55925",6,0.20972,18250,3,3,5
31,2022,52,8407,"46,06575",2219,"26,39467",31,"0,36874",16,0.19032,18250,3,3,9
32,2023,52,72358,"396,48219",7282,"10,06385",157,"0,21698",119,0.16446,18250,3,3,10
33,2024,14,12570,"68,87671",1086,"8,63962",19,"0,15115",9,0.07160,18250,3,3,11
34,2015,52,44834,"532,21747",0,"0,00000",1062,"2,36874",5,0.01115,8424,4,4,7
35,2019,52,132143,"1.442,92422",180,"0,13622",19447,"14,71663",180,0.13622,9158,4,1,3
36,2020,53,25180,"274,95086",75,"0,29786",1786,"7,09293",10,0.03971,9158,4,1,4
37,2018,52,7942,"84,33684",,,1172,"14,75699",3,0.03777,9417,4,2,2
38,2023,52,34050,"338,36828",2030,"5,96182",228,"0,66960",49,0.14391,10063,4,3,10
39,2024,16,14840,"147,47093",1248,"8,40970",172,"1,15903",10,0.06739,10063,4,3,11
40,2021,52,19753,"196,29335",,,1041,"5,27009",8,0.04050,10063,4,7,5
41,2022,52,25337,"251,78376",,,436,"1,72080",9,0.03552,10063,4,7,9
42,2016,52,22961,"280,35409",76,"0,33100",313,"1,36318",3,0.01307,8190,4,6,8
43,2017,52,5217,"56,30869",0,"0,00000",126,"2,41518",0,0.00000,9265,4,6,1
44,2014,53,42753,"517,52814",,,2309,"5,40079",5,0.01170,8261,4,8,6
45,2017,52,89893,"69,59656",14138,"15,72759",375,"0,41716",34,0.03782,129163,5,2,1
46,2014,53,124943,"100,92408",32100,"25,69172",8668,"6,93756",39,0.03121,123799,5,3,6
47,2015,52,219593,"175,34335",26665,"12,14292",5464,"2,48824",42,0.01913,125236,5,3,7
48,2016,52,130069,"101,11714",17795,"13,68120",806,"0,61967",34,0.02614,128632,5,3,8
49,2018,52,78621,"60,12665",12706,"16,16108",858,"1,09131",45,0.05724,130759,5,3,2
50,2019,52,268458,"205,30747",43362,"16,15225",3560,"1,32609",421,0.15682,130759,5,3,3
51,2020,53,120639,"92,26057",24313,"20,15352",1058,"0,87700",79,0.06548,130759,5,3,4
52,2021,52,36742,"28,20623",6746,"18,36046",300,"0,81650",39,0.10615,130262,5,3,5
53,2022,52,59918,"45,99807",12671,"21,14723",410,"0,68427",53,0.08845,130262,5,3,9
54,2023,52,277963,"211,81361",54406,"19,57311",1653,"0,59468",203,0.07303,131230,5,3,10
55,2024,18,62640,"47,34408",12273,"19,59291",386,"0,61622",20,0.03193,132308,5,3,11
56,2024,5,17339,"258,71382",1078,"6,21720",1,"0,00577",0,0.00000,6702,6,4,11
57,2014,53,35425,"574,24218",1930,"5,44813",0,"0,00000",0,0.00000,6169,6,3,6
58,2022,52,97541,"1.455,40137",4520,"4,63395",35,"0,03588",0,0.00000,6702,6,3,9
59,2023,52,181096,"2.702,11877",10136,"5,59703",18,"0,00994",4,0.00221,6702,6,3,10
60,2016,52,88463,"1.438,42276",6616,"7,47883",,,16,0.01809,6150,6,6,8
61,2017,52,64712,"1.040,72049",2511,"3,88027",,,2,0.00309,6218,6,6,1
62,2018,52,58746,"934,70167",2103,"3,57982",,,6,0.01021,6285,6,6,2
63,2019,52,186173,"2.962,17979",10587,"5,68665",1210,"0,64993",30,0.01611,6285,6,6,3
64,2020,53,53953,"858,44073",1259,"2,33351",70,"0,12974",1,0.00185,6285,6,6,4
65,2021,52,36741,"548,20949",515,"1,40170",22,"0,05988",0,0.00000,6702,6,6,5
66,2015,52,49326,"788,33307",4082,"8,27555",15,"0,03041",15,0.03041,6257,6,9,7
67,2020,53,3987,"95,77228",1828,"45,84901",11,"0,27590",6,0.15049,4163,7,10,4
68,2018,52,7944,"190,82393",4313,"54,29255",16,"0,20141",3,0.03776,4163,7,1,2
69,2021,52,3685,"84,09402",2155,"58,48033",6,"0,16282",2,0.05427,4382,7,1,5
70,2022,52,11924,"271,12324",8029,"67,33479",21,"0,17612",5,0.04193,4398,7,1,9
71,2014,53,5517,"140,52471",3145,"57,00562",20,"0,36252",9,0.16313,3926,7,2,6
72,2015,52,4815,"120,73721",2453,"50,94496",14,"0,29076",4,0.08307,3988,7,2,7
73,2016,52,9526,"238,74687",3286,"34,49507",29,"0,30443",9,0.09448,3990,7,2,8
74,2017,52,10702,"261,08807",4518,"42,21641",16,"0,14950",2,0.01869,4099,7,2,1
75,2023,52,20924,"469,46376",16577,"79,22481",49,"0,23418",18,0.08603,4457,7,3,10
76,2024,18,5882,"131,97218",4141,"70,40122",27,"0,45903",9,0.15301,4457,7,3,11
77,2019,52,9661,"232,06822",5055,"52,32378",19,"0,19667",6,0.06211,4163,7,11,3
78,2019,52,19987,"178,20078",7353,"36,78891",102,"0,51033",30,0.15010,11216,8,1,3
79,2020,53,111347,"992,75143",14678,"13,18221",696,"0,62507",41,0.03682,11216,8,1,4
80,2021,52,8947,"75,61058",2402,"26,84699",21,"0,23472",2,0.02235,11833,8,1,5
81,2022,52,16544,"139,81239",4362,"26,36605",63,"0,38080",10,0.06044,11833,8,1,9
82,2023,52,156774,"1.324,88803",23922,"15,25891",733,"0,46755",88,0.05613,11833,8,1,10
83,2024,15,25364,"214,34970",5552,"21,88929",114,"0,44946",9,0.03548,11833,8,1,11
84,2018,52,7597,"67,73359",1348,"17,74385",60,"0,78979",6,0.07898,11216,8,2,2
85,2016,52,32386,"297,44673",4413,"13,62626",61,"0,18835",2,0.00618,10888,8,7,8
86,2017,52,9923,"89,78465",917,"9,24116",66,"0,66512",2,0.02016,11052,8,11,1
87,2015,52,27099,"245,79592",2432,"8,97450",86,"0,31735",1,0.00369,11025,8,12,7
88,2014,53,23471,"216,36246",3469,"14,77994",380,"1,61902",0,0.00000,10848,8,13,6
89,2024,18,128881,"251,39664",83492,"64,78224",1182,"0,91713",48,0.03724,51266,9,4,11
90,2017,52,25284,"51,53059",6784,"26,83120",236,"0,93340",15,0.05933,49066,9,2,1
91,2018,52,44825,"90,61963",4063,"9,06414",526,"1,17345",23,0.05131,49465,9,2,2
92,2019,52,127553,"257,86516",38016,"29,80408",1406,"1,10229",87,0.06821,49465,9,2,3
93,2014,53,107975,"220,67239",47946,"44,40472",2619,"2,42556",88,0.08150,48930,9,3,6
94,2015,52,96444,"194,72228",39475,"40,93049",1421,"1,47339",155,0.16072,49529,9,3,7
95,2016,52,101016,"207,62116",45809,"45,34826",899,"0,88996",60,0.05940,48654,9,3,8
96,2020,53,78979,"159,66643",17401,"22,03244",897,"1,13574",55,0.06964,49465,9,3,4
97,2021,52,53334,"104,03386",29334,"55,00056",958,"1,79623",43,0.08062,51266,9,3,5
98,2022,52,69497,"135,56158",47366,"68,15546",1371,"1,97275",48,0.06907,51266,9,3,9
99,2023,52,131784,"257,05926",95575,"72,52398",1714,"1,30061",90,0.06829,51266,9,3,10
100,2024,18,27063,"151,29137",27063,"100,00000",120,"0,44341",31,0.11455,17888,10,4,11
101,2018,52,3099,"18,37751",131,"4,22717",6,"0,19361",1,0.03227,16863,10,10,2
102,2019,52,8416,"49,90808",821,"9,75523",38,"0,45152",2,0.02376,16863,10,1,3
103,2020,53,19950,"118,30635",,,51,"0,25564",6,0.03008,16863,10,1,4
104,2021,52,20592,"115,11628",20592,"100,00000",79,"0,38364",19,0.09227,17888,10,1,5
105,2022,52,16017,"89,54047",16017,"100,00000",109,"0,68053",13,0.08116,17888,10,1,9
106,2023,52,27838,"155,62388",27838,"100,00000",112,"0,40233",33,0.11854,17888,10,1,10
107,2014,53,15531,"97,17200",15531,"100,00000",67,"0,43140",12,0.07726,15983,10,3,6
108,2015,52,42473,"261,75891",1437,"3,38333",56,"0,13185",8,0.01884,16226,10,3,7
109,2016,52,14159,"86,41440",14159,"100,00000",39,"0,27544",4,0.02825,16385,10,7,8
110,2017,52,11387,"68,49323",11387,"100,00000",18,"0,15807",4,0.03513,16625,10,12,1
111,2020,53,56394,"173,24281",35641,"63,19999",122,"0,21634",88,0.15604,32552,11,1,4
112,2021,52,49274,"147,70826",38258,"77,64338",143,"0,29021",39,0.07915,33359,11,1,5
113,2022,52,72851,"218,38484",53736,"73,76151",229,"0,31434",84,0.11530,33359,11,1,9
114,2023,52,274227,"822,04802",230872,"84,19011",1055,"0,38472",441,0.16082,33359,11,2,10
115,2024,18,209198,"627,11112",153187,"73,22584",610,"0,29159",165,0.07887,33359,11,2,11
116,2014,53,19043,"61,89021",11623,"61,03555",95,"0,49887",31,0.16279,30769,11,3,6
117,2015,52,35837,"115,00594",32511,"90,71909",123,"0,34322",41,0.11441,31161,11,3,7
118,2016,52,31868,"100,29584",17055,"53,51764",124,"0,38911",37,0.11610,31774,11,3,8
119,2017,52,76093,"236,57081",27241,"35,79961",251,"0,32986",76,0.09988,32165,11,3,1
120,2019,52,17143,"52,66343",,,163,"0,95083",37,0.21583,32552,11,3,3
121,2018,52,6930,"21,28901",,,65,"0,93795",15,0.21645,32552,11,14,2
122,2017,52,8615,"26,94124",1588,"18,43297",359,"4,16715",16,0.18572,31977,12,10,1
123,2018,52,19118,"59,04080",2440,"12,76284",101,"0,52830",24,0.12554,32381,12,2,2
124,2019,52,16015,"49,45802",880,"5,49485",70,"0,43709",23,0.14362,32381,12,2,3
125,2020,53,6721,"20,75600",304,"4,52314",31,"0,46124",14,0.20830,32381,12,2,4
126,2021,52,5926,"20,64449",263,"4,43807",29,"0,48937",8,0.13500,28705,12,2,5
127,2014,53,87529,"283,71528",70,"0,07997",221,"0,25249",0,0.00000,30851,12,3,6
128,2015,52,54152,"173,04829",13837,"25,55215",282,"0,52076",90,0.16620,31293,12,3,7
129,2016,52,29268,"92,85828",5833,"19,92962",115,"0,39292",39,0.13325,31519,12,3,8
130,2022,52,11409,"39,74569",2592,"22,71891",43,"0,37690",18,0.15777,28705,12,3,9
131,2023,21,4809,"16,75318",1445,"30,04783",17,"0,35350",8,0.16635,28705,12,3,10
132,2018,52,1829,"4,09273",1175,"64,24276",3,"0,16402",0,0.00000,44689,13,10,2
133,2022,50,750,"1,64452",750,"100,00000",4,"0,53333",0,0.00000,45606,13,1,9
134,2023,52,130287,"285,67952",130287,"100,00000",261,"0,20033",75,0.05757,45606,13,2,10
135,2024,18,447108,"980,37100",159745,"35,72850",722,"0,16148",304,0.06799,45606,13,2,11
136,2020,48,59358,"132,82463",58415,"98,41133",87,"0,14657",19,0.03201,44689,13,7,4
137,2021,52,3972,"8,70938",3972,"100,00000",0,"0,00000",0,0.00000,45606,13,7,5
138,2017,52,557,"1,25816",254,"45,60144",7,"1,25673",0,0.00000,44271,13,11,1
139,2014,53,3270,"7,82241",490,"14,98471",0,"0,00000",0,0.00000,41803,13,12,6
140,2015,52,4774,"11,32487",1208,"25,30373",3,"0,06284",0,0.00000,42155,13,12,7
141,2016,52,79455,"181,20966",41211,"51,86709",30,"0,03776",10,0.01259,43847,13,12,8
142,2019,52,3220,"7,20535",1720,"53,41615",9,"0,27950",0,0.00000,44689,13,12,3
143,2021,52,975474,"455,84388",414154,"42,45669",371,"0,03803",239,0.02450,213993,14,1,5
144,2014,53,591080,"292,56462",220539,"37,31119",689,"0,11657",410,0.06936,202034,14,3,6
145,2015,52,1649008,"809,69866",500972,"30,38020",1569,"0,09515",863,0.05233,203657,14,3,7
146,2016,52,2220482,"1.059,55203",1039147,"46,79826",931,"0,04193",707,0.03184,209568,14,3,8
147,2017,52,505239,"241,40849",156169,"30,90993",276,"0,05463",144,0.02850,209288,14,3,1
148,2018,52,462326,"219,24901",176814,"38,24444",323,"0,06986",160,0.03461,210868,14,3,2
149,2019,52,2248570,"1.078,47670",1290861,"57,40809",1487,"0,06613",840,0.03736,208495,14,3,3
150,2020,53,1467142,"703,68210",765114,"52,14996",828,"0,05644",554,0.03776,208495,14,3,4
151,2022,52,2363490,"1.104,47071",1210760,"51,22763",1450,"0,06135",991,0.04193,213993,14,3,9
152,2023,52,3088723,"1.443,37572",1411326,"45,69286",1619,"0,05242",1184,0.03833,213993,14,3,10
153,2024,19,6400155,"2.990,82447",2972458,"46,44353",3851,"0,06017",2576,0.04025,213993,14,3,11
154,2014,53,30,"0,16880",30,"100,00000",0,"0,00000",0,0.00000,17773,15,4,6
155,2015,52,40,"0,22316",7,"17,50000",0,"0,00000",0,0.00000,17924,15,4,7
156,2021,52,0,"0,00000",0,,0,,0,,19212,15,4,5
157,2022,52,0,"0,00000",0,,0,,0,,19212,15,4,9
158,2023,52,0,"0,00000",0,,0,,0,,19212,15,4,10
159,2016,52,33,"0,18200",0,"0,00000",0,"0,00000",0,0.00000,18132,15,10,8
160,2018,52,18,"0,09892",18,"100,00000",0,"0,00000",0,0.00000,18197,15,10,2
161,2019,52,29,"0,15937",28,"96,55172",0,"0,00000",0,0.00000,18197,15,10,3
162,2024,19,138,"0,71830",138,"100,00000",0,"0,00000",0,0.00000,19212,15,10,11
163,2017,38,10,"0,05539",10,"100,00000",0,"0,00000",0,0.00000,18055,15,11,1
164,2020,53,9,"0,04946",9,"100,00000",0,"0,00000",0,0.00000,18197,15,6,4
165,2017,52,1832,"26,89767",616,"33,62445",0,"0,00000",0,0.00000,6811,16,1,1
166,2022,52,7428,"99,71808",195,"2,62520",26,"0,35003",0,0.00000,7449,16,1,9
167,2023,52,63216,"836,85465",14936,"23,62693",0,"0,00000",24,0.03797,7554,16,1,10
168,2024,18,261237,"3.458,26052",33363,"12,77116",0,"0,00000",82,0.03139,7554,16,1,11
169,2014,53,10014,"144,75282",2601,"25,97364",5,"0,04993",5,0.04993,6918,16,7,6
170,2015,52,68652,"976,14105",5258,"7,65892",13,"0,01894",5,0.00728,7033,16,7,7
171,2019,52,11811,"171,24837",1161,"9,82982",,,9,0.07620,6897,16,7,3
172,2020,53,223782,"3.244,62810",62090,"27,74575",167,"0,07463",75,0.03351,6897,16,7,4
173,2021,52,16897,"234,03047",794,"4,69906",,,4,0.02367,7220,16,7,5
174,2016,52,70215,"1.044,08922",2556,"3,64025",48,"0,06836",16,0.02279,6725,16,5,8
175,2018,52,32359,"469,17500",3414,"10,55039",,,15,0.04635,6897,16,12,2
176,2014,53,0,"0,00000",0,,0,,0,,3419,17,4,6
177,2015,52,13,"0,37901",0,"0,00000",0,"0,00000",0,0.00000,3430,17,4,7
178,2017,52,0,"0,00000",0,,0,,0,,3457,17,4,1
179,2018,52,0,"0,00000",0,,0,,0,,3470,17,4,2
180,2019,52,0,"0,00000",0,,0,,0,,3470,17,4,3
181,2021,52,52,"1,49211",2,"3,84615",0,"0,00000",0,0.00000,3485,17,4,5
182,2022,52,80,"2,29555",20,"25,00000",0,"0,00000",0,0.00000,3485,17,4,9
183,2023,52,48,"1,37733",48,"100,00000",0,"0,00000",0,0.00000,3485,17,4,10
184,2016,52,19,"0,55168",19,"100,00000",0,"0,00000",0,0.00000,3444,17,10,8
185,2020,53,4,"0,11527",4,"100,00000",0,"0,00000",0,0.00000,3470,17,10,4
186,2024,19,572,"16,41320",572,"100,00000",0,"0,00000",1,0.17483,3485,17,1,11
187,2014,53,2522,"22,39986",2522,"100,00000",0,"0,00000",0,0.00000,11259,18,4,6
188,2023,,,,,,,,,,11317,18,4,10
189,2019,52,3259,"28,36626",2935,"90,05830",3,"0,09205",0,0.00000,11489,18,1,3
190,2020,26,1418,"12,34224",1418,"100,00000",1,"0,07052",,,11489,18,1,4
191,2021,52,1160,"10,25007",,,,,,,11317,18,1,5
192,2022,26,3036,"26,82690",3036,"100,00000",18,"0,59289",1,0.03294,11317,18,3,9
193,2018,52,2128,"18,52206",2128,"100,00000",0,"0,00000",0,0.00000,11489,18,6,2
194,2016,52,1836,"16,11516",1836,"100,00000",29,"1,57952",0,0.00000,11393,18,9,8
195,2017,52,1248,"10,86635",1248,"100,00000",19,"1,52244",0,0.00000,11485,18,9,1
196,2015,52,1691,"15,03245",1691,"100,00000",0,"0,00000",0,0.00000,11249,18,15,7
197,2016,52,6645,"62,40023",0,"0,00000",641,"9,64635",39,0.58691,10649,19,4,8
198,2021,52,3746,"34,19755",69,"1,84196",193,"5,15216",26,0.69407,10954,19,4,5
199,2024,19,8106,"74,00037",790,"9,74587",57,"0,70318",,,10954,19,4,11
200,2020,53,3964,"36,42378",453,"11,42785",245,"6,18063",36,0.90817,10883,19,10,4
201,2018,52,1558,"14,31591",122,"7,83055",111,"7,12452",1,0.06418,10883,19,1,2
202,2019,52,20183,"185,45438",3648,"18,07462",328,"1,62513",53,0.26260,10883,19,2,3
203,2023,52,27972,"255,35877",833,"2,97798",191,"0,68283",62,0.22165,10954,19,2,10
204,2014,53,6274,"59,58781",,,424,"6,75805",62,0.98821,10529,19,7,6
205,2017,52,1363,"12,65905",18,"1,32062",88,"6,45635",3,0.22010,10767,19,6,1
206,2022,52,10784,"98,44806",,,279,"2,58717",39,0.36165,10954,19,6,9
207,2015,52,17048,"160,04506",0,"0,00000",1854,"10,87518",107,0.62764,10652,19,8,7
208,2016,52,168,"4,56398",168,"100,00000",0,"0,00000",0,0.00000,3681,20,4,8
209,2017,52,0,"0,00000",0,,0,,0,,3663,20,4,1
210,2018,52,0,"0,00000",0,,0,,0,,3659,20,4,2
211,2019,52,37,"1,01121",37,"100,00000",0,"0,00000",0,0.00000,3659,20,4,3
212,2020,53,914,"24,97950",851,"93,10722",30,"3,28228",0,0.00000,3659,20,4,4
213,2021,52,636,"22,48939",573,"90,09434",76,"11,94969",2,0.31447,2828,20,1,5
214,2022,52,1023,"36,17397",897,"87,68328",45,"4,39883",3,0.29326,2828,20,2,9
215,2023,52,1242,"43,91796",942,"75,84541",62,"4,99195",0,0.00000,2828,20,2,10
216,2024,16,885,"31,29420",757,"85,53672",53,"5,98870",0,0.00000,2828,20,2,11
217,2015,52,1867,"50,73370",57,"3,05303",0,"0,00000",0,0.00000,3680,20,3,7
218,2014,53,8880,"241,04235",530,"5,96847",2,"0,02252",0,0.00000,3684,20,7,6
219,2014,,,,,,,,,,10461,21,4,6
220,2016,,,,,,,,,,10848,21,4,8
221,2017,,,,,,,,,,10981,21,4,1
222,2018,52,90,"0,80986",1,"1,11111",,,0,0.00000,11113,21,4,2
223,2019,49,93,"0,83686",,,,,0,0.00000,11113,21,4,3
224,2020,50,1783,"16,04427",56,"3,14077",0,"0,00000",0,0.00000,11113,21,4,4
225,2021,50,6298,"54,56593",19,"0,30168",0,"0,00000",0,0.00000,11542,21,4,5
226,2022,26,3316,"28,72986",2,"0,06031",0,"0,00000",0,0.00000,11542,21,4,9
227,2023,,,,,,,,,,11542,21,4,10
228,2015,52,130,"1,22595",13,"10,00000",0,"0,00000",0,0.00000,10604,21,3,7
