ID,A̱o,Semana_Epidemiologica,Total_Casos,Tasas_Incidencias,Confirmados_Laboratorio,%_Laboratorio_Confirmado,Dengue_Grave,%_Dengue_Grave,Muertes,Letalidad,Poblacion_x_1000,ID_Pais,ID_Serotipo,ID_Calendario
1,2017,52,5561,113.35,106,1.91,2,0.04,0,0.0,4906,1,1,1
2,2018,52,2735,55.22,265,9.69,0,0.0,0,0.0,4953,1,1,2
3,2019,52,9400,189.78,365,3.88,11,0.12,0,0.0,4953,1,1,3
4,2020,53,10056,203.03,426,4.24,21,0.21,0,0.0,4953,1,1,4
5,2021,52,5174,100.68,250,4.83,3,0.06,0,0.0,5139,1,1,5
6,2014,53,11140,225.6,,,4,0.04,0,0.0,4938,1,2,6
7,2015,52,17394,347.74,0,0.0,6,0.03,0,0.0,5002,1,2,7
8,2016,52,23319,480.11,0,0.0,21,0.09,0,0.0,4857,1,2,8
9,2022,52,7485,145.65,556,7.43,0,0.0,0,0.0,5139,1,3,9
10,2023,52,30649,582.46,2712,8.85,1,0.0,0,0.0,5262,1,3,10
11,2024,18,8051,153.0,448,5.56,0,0.0,0,0.0,5262,1,3,11
12,2021,52,5752,88.23,37,0.64,13,0.23,0,0.0,6519,2,4,5
13,2023,50,5788,88.79,50,0.86,3,0.05,0,0.0,6519,2,4,10
14,2014,53,53460,837.41,16146,30.2,184,0.34,6,0.01122,6384,2,2,6
15,2015,52,50169,780.72,9998,19.93,365,0.73,6,0.01196,6426,2,2,7
16,2022,52,16542,253.75,96,0.58,13,0.08,0,0.0,6519,2,3,9
17,2024,17,1931,29.62,30,1.55,2,0.1,0,0.0,6519,2,5,11
18,2016,52,8789,143.0,124,1.41,206,2.34,1,0.01138,6146,2,6,8
19,2017,52,4297,67.37,232,5.4,7,0.16,0,0.0,6378,2,6,1
20,2018,52,8448,131.75,789,9.34,158,1.87,8,0.0947,6412,2,6,2
21,2019,52,27470,428.42,768,2.8,106,0.39,14,0.05096,6412,2,6,3
22,2020,53,5450,85.0,39,0.72,9,0.17,0,0.0,6412,2,6,4
23,2014,53,19797,124.82,1889,9.54,116,0.59,13,0.06567,15860,3,3,6
24,2015,52,18058,111.09,1228,6.8,50,0.28,9,0.04984,16255,3,3,7
25,2016,52,8844,53.04,330,3.73,47,0.53,1,0.01131,16673,3,3,8
26,2017,52,4214,24.91,1438,34.12,64,1.52,24,0.56953,16914,3,3,1
27,2018,52,6830,39.61,2152,31.51,78,1.14,22,0.32211,17245,3,3,2
28,2019,52,50432,292.44,1429,2.83,113,0.22,66,0.13087,17245,3,3,3
29,2020,53,5983,34.69,868,14.51,18,0.3,10,0.16714,17245,3,3,4
30,2021,52,2861,15.68,905,31.63,16,0.56,6,0.20972,18250,3,3,5
31,2022,52,8407,46.07,2219,26.39,31,0.37,16,0.19032,18250,3,3,9
32,2023,52,72358,396.48,7282,10.06,157,0.22,119,0.16446,18250,3,3,10
33,2024,14,12570,68.88,1086,8.64,19,0.15,9,0.0716,18250,3,3,11
34,2015,52,44834,532.22,0,0.0,1062,2.37,5,0.01115,8424,4,4,7
35,2019,52,132143,1442.92,180,0.14,19447,14.72,180,0.13622,9158,4,1,3
36,2020,53,25180,274.95,75,0.3,1786,7.09,10,0.03971,9158,4,1,4
37,2018,52,7942,84.34,,,1172,14.76,3,0.03777,9417,4,2,2
38,2023,52,34050,338.37,2030,5.96,228,0.67,49,0.14391,10063,4,3,10
39,2024,16,14840,147.47,1248,8.41,172,1.16,10,0.06739,10063,4,3,11
40,2021,52,19753,196.29,,,1041,5.27,8,0.0405,10063,4,7,5
41,2022,52,25337,251.78,,,436,1.72,9,0.03552,10063,4,7,9
42,2016,52,22961,280.35,76,0.33,313,1.36,3,0.01307,8190,4,6,8
43,2017,52,5217,56.31,0,0.0,126,2.42,0,0.0,9265,4,6,1
44,2014,53,42753,517.53,,,2309,5.4,5,0.0117,8261,4,8,6
45,2017,52,89893,69.6,14138,15.73,375,0.42,34,0.03782,129163,5,2,1
46,2014,53,124943,100.92,32100,25.69,8668,6.94,39,0.03121,123799,5,3,6
47,2015,52,219593,175.34,26665,12.14,5464,2.49,42,0.01913,125236,5,3,7
48,2016,52,130069,101.12,17795,13.68,806,0.62,34,0.02614,128632,5,3,8
49,2018,52,78621,60.13,12706,16.16,858,1.09,45,0.05724,130759,5,3,2
50,2019,52,268458,205.31,43362,16.15,3560,1.33,421,0.15682,130759,5,3,3
51,2020,53,120639,92.26,24313,20.15,1058,0.88,79,0.06548,130759,5,3,4
52,2021,52,36742,28.21,6746,18.36,300,0.82,39,0.10615,130262,5,3,5
53,2022,52,59918,46.0,12671,21.15,410,0.68,53,0.08845,130262,5,3,9
54,2023,52,277963,211.81,54406,19.57,1653,0.59,203,0.07303,131230,5,3,10
55,2024,18,62640,47.34,12273,19.59,386,0.62,20,0.03193,132308,5,3,11
56,2024,5,17339,258.71,1078,6.22,1,0.01,0,0.0,6702,6,4,11
57,2014,53,35425,574.24,1930,5.45,0,0.0,0,0.0,6169,6,3,6
58,2022,52,97541,1455.4,4520,4.63,35,0.04,0,0.0,6702,6,3,9
59,2023,52,181096,2702.12,10136,5.6,18,0.01,4,0.00221,6702,6,3,10
60,2016,52,88463,1438.42,6616,7.48,,,16,0.01809,6150,6,6,8
61,2017,52,64712,1040.72,2511,3.88,,,2,0.00309,6218,6,6,1
62,2018,52,58746,934.7,2103,3.58,,,6,0.01021,6285,6,6,2
63,2019,52,186173,2962.18,10587,5.69,1210,0.65,30,0.01611,6285,6,6,3
64,2020,53,53953,858.44,1259,2.33,70,0.13,1,0.00185,6285,6,6,4
65,2021,52,36741,548.21,515,1.4,22,0.06,0,0.0,6702,6,6,5
66,2015,52,49326,788.33,4082,8.28,15,0.03,15,0.03041,6257,6,9,7
67,2020,53,3987,95.77,1828,45.85,11,0.28,6,0.15049,4163,7,10,4
68,2018,52,7944,190.82,4313,54.29,16,0.2,3,0.03776,4163,7,1,2
69,2021,52,3685,84.09,2155,58.48,6,0.16,2,0.05427,4382,7,1,5
70,2022,52,11924,271.12,8029,67.33,21,0.18,5,0.04193,4398,7,1,9
71,2014,53,5517,140.52,3145,57.01,20,0.36,9,0.16313,3926,7,2,6
72,2015,52,4815,120.74,2453,50.94,14,0.29,4,0.08307,3988,7,2,7
73,2016,52,9526,238.75,3286,34.5,29,0.3,9,0.09448,3990,7,2,8
74,2017,52,10702,261.09,4518,42.22,16,0.15,2,0.01869,4099,7,2,1
75,2023,52,20924,469.46,16577,79.22,49,0.23,18,0.08603,4457,7,3,10
76,2024,18,5882,131.97,4141,70.4,27,0.46,9,0.15301,4457,7,3,11
77,2019,52,9661,232.07,5055,52.32,19,0.2,6,0.06211,4163,7,11,3
78,2019,52,19987,178.2,7353,36.79,102,0.51,30,0.1501,11216,8,1,3
79,2020,53,111347,992.75,14678,13.18,696,0.63,41,0.03682,11216,8,1,4
80,2021,52,8947,75.61,2402,26.85,21,0.23,2,0.02235,11833,8,1,5
81,2022,52,16544,139.81,4362,26.37,63,0.38,10,0.06044,11833,8,1,9
82,2023,52,156774,1324.89,23922,15.26,733,0.47,88,0.05613,11833,8,1,10
83,2024,15,25364,214.35,5552,21.89,114,0.45,9,0.03548,11833,8,1,11
84,2018,52,7597,67.73,1348,17.74,60,0.79,6,0.07898,11216,8,2,2
85,2016,52,32386,297.45,4413,13.63,61,0.19,2,0.00618,10888,8,7,8
86,2017,52,9923,89.78,917,9.24,66,0.67,2,0.02016,11052,8,11,1
87,2015,52,27099,245.8,2432,8.97,86,0.32,1,0.00369,11025,8,12,7
88,2014,53,23471,216.36,3469,14.78,380,1.62,0,0.0,10848,8,13,6
89,2024,18,128881,251.4,83492,64.78,1182,0.92,48,0.03724,51266,9,4,11
90,2017,52,25284,51.53,6784,26.83,236,0.93,15,0.05933,49066,9,2,1
91,2018,52,44825,90.62,4063,9.06,526,1.17,23,0.05131,49465,9,2,2
92,2019,52,127553,257.87,38016,29.8,1406,1.1,87,0.06821,49465,9,2,3
93,2014,53,107975,220.67,47946,44.4,2619,2.43,88,0.0815,48930,9,3,6
94,2015,52,96444,194.72,39475,40.93,1421,1.47,155,0.16072,49529,9,3,7
95,2016,52,101016,207.62,45809,45.35,899,0.89,60,0.0594,48654,9,3,8
96,2020,53,78979,159.67,17401,22.03,897,1.14,55,0.06964,49465,9,3,4
97,2021,52,53334,104.03,29334,55.0,958,1.8,43,0.08062,51266,9,3,5
98,2022,52,69497,135.56,47366,68.16,1371,1.97,48,0.06907,51266,9,3,9
99,2023,52,131784,257.06,95575,72.52,1714,1.3,90,0.06829,51266,9,3,10
100,2024,18,27063,151.29,27063,100.0,120,0.44,31,0.11455,17888,10,4,11
101,2018,52,3099,18.38,131,4.23,6,0.19,1,0.03227,16863,10,10,2
102,2019,52,8416,49.91,821,9.76,38,0.45,2,0.02376,16863,10,1,3
103,2020,53,19950,118.31,,,51,0.26,6,0.03008,16863,10,1,4
104,2021,52,20592,115.12,20592,100.0,79,0.38,19,0.09227,17888,10,1,5
105,2022,52,16017,89.54,16017,100.0,109,0.68,13,0.08116,17888,10,1,9
106,2023,52,27838,155.62,27838,100.0,112,0.4,33,0.11854,17888,10,1,10
107,2014,53,15531,97.17,15531,100.0,67,0.43,12,0.07726,15983,10,3,6
108,2015,52,42473,261.76,1437,3.38,56,0.13,8,0.01884,16226,10,3,7
109,2016,52,14159,86.41,14159,100.0,39,0.28,4,0.02825,16385,10,7,8
110,2017,52,11387,68.49,11387,100.0,18,0.16,4,0.03513,16625,10,12,1
111,2020,53,56394,173.24,35641,63.2,122,0.22,88,0.15604,32552,11,1,4
112,2021,52,49274,147.71,38258,77.64,143,0.29,39,0.07915,33359,11,1,5
113,2022,52,72851,218.38,53736,73.76,229,0.31,84,0.1153,33359,11,1,9
114,2023,52,274227,822.05,230872,84.19,1055,0.38,441,0.16082,33359,11,2,10
115,2024,18,209198,627.11,153187,73.23,610,0.29,165,0.07887,33359,11,2,11
116,2014,53,19043,61.89,11623,61.04,95,0.5,31,0.16279,30769,11,3,6
117,2015,52,35837,115.01,32511,90.72,123,0.34,41,0.11441,31161,11,3,7
118,2016,52,31868,100.3,17055,53.52,124,0.39,37,0.1161,31774,11,3,8
119,2017,52,76093,236.57,27241,35.8,251,0.33,76,0.09988,32165,11,3,1
120,2019,52,17143,52.66,,,163,0.95,37,0.21583,32552,11,3,3
121,2018,52,6930,21.29,,,65,0.94,15,0.21645,32552,11,14,2
122,2017,52,8615,26.94,1588,18.43,359,4.17,16,0.18572,31977,12,10,1
123,2018,52,19118,59.04,2440,12.76,101,0.53,24,0.12554,32381,12,2,2
124,2019,52,16015,49.46,880,5.49,70,0.44,23,0.14362,32381,12,2,3
125,2020,53,6721,20.76,304,4.52,31,0.46,14,0.2083,32381,12,2,4
126,2021,52,5926,20.64,263,4.44,29,0.49,8,0.135,28705,12,2,5
127,2014,53,87529,283.72,70,0.08,221,0.25,0,0.0,30851,12,3,6
128,2015,52,54152,173.05,13837,25.55,282,0.52,90,0.1662,31293,12,3,7
129,2016,52,29268,92.86,5833,19.93,115,0.39,39,0.13325,31519,12,3,8
130,2022,52,11409,39.75,2592,22.72,43,0.38,18,0.15777,28705,12,3,9
131,2023,21,4809,16.75,1445,30.05,17,0.35,8,0.16635,28705,12,3,10
132,2018,52,1829,4.09,1175,64.24,3,0.16,0,0.0,44689,13,10,2
133,2022,50,750,1.64,750,100.0,4,0.53,0,0.0,45606,13,1,9
134,2023,52,130287,285.68,130287,100.0,261,0.2,75,0.05757,45606,13,2,10
135,2024,18,447108,980.37,159745,35.73,722,0.16,304,0.06799,45606,13,2,11
136,2020,48,59358,132.82,58415,98.41,87,0.15,19,0.03201,44689,13,7,4
137,2021,52,3972,8.71,3972,100.0,0,0.0,0,0.0,45606,13,7,5
138,2017,52,557,1.26,254,45.6,7,1.26,0,0.0,44271,13,11,1
139,2014,53,3270,7.82,490,14.98,0,0.0,0,0.0,41803,13,12,6
140,2015,52,4774,11.32,1208,25.3,3,0.06,0,0.0,42155,13,12,7
141,2016,52,79455,181.21,41211,51.87,30,0.04,10,0.01259,43847,13,12,8
142,2019,52,3220,7.21,1720,53.42,9,0.28,0,0.0,44689,13,12,3
143,2021,52,975474,455.84,414154,42.46,371,0.04,239,0.0245,213993,14,1,5
144,2014,53,591080,292.56,220539,37.31,689,0.12,410,0.06936,202034,14,3,6
145,2015,52,1649008,809.7,500972,30.38,1569,0.1,863,0.05233,203657,14,3,7
146,2016,52,2220482,1059.55,1039147,46.8,931,0.04,707,0.03184,209568,14,3,8
147,2017,52,505239,241.41,156169,30.91,276,0.05,144,0.0285,209288,14,3,1
148,2018,52,462326,219.25,176814,38.24,323,0.07,160,0.03461,210868,14,3,2
149,2019,52,2248570,1078.48,1290861,57.41,1487,0.07,840,0.03736,208495,14,3,3
150,2020,53,1467142,703.68,765114,52.15,828,0.06,554,0.03776,208495,14,3,4
151,2022,52,2363490,1104.47,1210760,51.23,1450,0.06,991,0.04193,213993,14,3,9
152,2023,52,3088723,1443.38,1411326,45.69,1619,0.05,1184,0.03833,213993,14,3,10
153,2024,19,6400155,2990.82,2972458,46.44,3851,0.06,2576,0.04025,213993,14,3,11
154,2014,53,30,0.17,30,100.0,0,0.0,0,0.0,17773,15,4,6
155,2015,52,40,0.22,7,17.5,0,0.0,0,0.0,17924,15,4,7
156,2021,52,0,0.0,0,,0,,0,,19212,15,4,5
157,2022,52,0,0.0,0,,0,,0,,19212,15,4,9
158,2023,52,0,0.0,0,,0,,0,,19212,15,4,10
159,2016,52,33,0.18,0,0.0,0,0.0,0,0.0,18132,15,10,8
160,2018,52,18,0.1,18,100.0,0,0.0,0,0.0,18197,15,10,2
161,2019,52,29,0.16,28,96.55,0,0.0,0,0.0,18197,15,10,3
162,2024,19,138,0.72,138,100.0,0,0.0,0,0.0,19212,15,10,11
163,2017,38,10,0.06,10,100.0,0,0.0,0,0.0,18055,15,11,1
164,2020,53,9,0.05,9,100.0,0,0.0,0,0.0,18197,15,6,4
165,2017,52,1832,26.9,616,33.62,0,0.0,0,0.0,6811,16,1,1
166,2022,52,7428,99.72,195,2.63,26,0.35,0,0.0,7449,16,1,9
167,2023,52,63216,836.85,14936,23.63,0,0.0,24,0.03797,7554,16,1,10
168,2024,18,261237,3458.26,33363,12.77,0,0.0,82,0.03139,7554,16,1,11
169,2014,53,10014,144.75,2601,25.97,5,0.05,5,0.04993,6918,16,7,6
170,2015,52,68652,976.14,5258,7.66,13,0.02,5,0.00728,7033,16,7,7
171,2019,52,11811,171.25,1161,9.83,,,9,0.0762,6897,16,7,3
172,2020,53,223782,3244.63,62090,27.75,167,0.07,75,0.03351,6897,16,7,4
173,2021,52,16897,234.03,794,4.7,,,4,0.02367,7220,16,7,5
174,2016,52,70215,1044.09,2556,3.64,48,0.07,16,0.02279,6725,16,5,8
175,2018,52,32359,469.18,3414,10.55,,,15,0.04635,6897,16,12,2
176,2014,53,0,0.0,0,,0,,0,,3419,17,4,6
177,2015,52,13,0.38,0,0.0,0,0.0,0,0.0,3430,17,4,7
178,2017,52,0,0.0,0,,0,,0,,3457,17,4,1
179,2018,52,0,0.0,0,,0,,0,,3470,17,4,2
180,2019,52,0,0.0,0,,0,,0,,3470,17,4,3
181,2021,52,52,1.49,2,3.85,0,0.0,0,0.0,3485,17,4,5
182,2022,52,80,2.3,20,25.0,0,0.0,0,0.0,3485,17,4,9
183,2023,52,48,1.38,48,100.0,0,0.0,0,0.0,3485,17,4,10
184,2016,52,19,0.55,19,100.0,0,0.0,0,0.0,3444,17,10,8
185,2020,53,4,0.12,4,100.0,0,0.0,0,0.0,3470,17,10,4
186,2024,19,572,16.41,572,100.0,0,0.0,1,0.17483,3485,17,1,11
187,2014,53,2522,22.4,2522,100.0,0,0.0,0,0.0,11259,18,4,6
188,2023,,,,,,,,,,11317,18,4,10
189,2019,52,3259,28.37,2935,90.06,3,0.09,0,0.0,11489,18,1,3
190,2020,26,1418,12.34,1418,100.0,1,0.07,,,11489,18,1,4
191,2021,52,1160,10.25,,,,,,,11317,18,1,5
192,2022,26,3036,26.83,3036,100.0,18,0.59,1,0.03294,11317,18,3,9
193,2018,52,2128,18.52,2128,100.0,0,0.0,0,0.0,11489,18,6,2
194,2016,52,1836,16.12,1836,100.0,29,1.58,0,0.0,11393,18,9,8
195,2017,52,1248,10.87,1248,100.0,19,1.52,0,0.0,11485,18,9,1
196,2015,52,1691,15.03,1691,100.0,0,0.0,0,0.0,11249,18,15,7
197,2016,52,6645,62.4,0,0.0,641,9.65,39,0.58691,10649,19,4,8
198,2021,52,3746,34.2,69,1.84,193,5.15,26,0.69407,10954,19,4,5
199,2024,19,8106,74.0,790,9.75,57,0.7,,,10954,19,4,11
200,2020,53,3964,36.42,453,11.43,245,6.18,36,0.90817,10883,19,10,4
201,2018,52,1558,14.32,122,7.83,111,7.12,1,0.06418,10883,19,1,2
202,2019,52,20183,185.45,3648,18.07,328,1.63,53,0.2626,10883,19,2,3
203,2023,52,27972,255.36,833,2.98,191,0.68,62,0.22165,10954,19,2,10
204,2014,53,6274,59.59,,,424,6.76,62,0.98821,10529,19,7,6
205,2017,52,1363,12.66,18,1.32,88,6.46,3,0.2201,10767,19,6,1
206,2022,52,10784,98.45,,,279,2.59,39,0.36165,10954,19,6,9
207,2015,52,17048,160.05,0,0.0,1854,10.88,107,0.62764,10652,19,8,7
208,2016,52,168,4.56,168,100.0,0,0.0,0,0.0,3681,20,4,8
209,2017,52,0,0.0,0,,0,,0,,3663,20,4,1
210,2018,52,0,0.0,0,,0,,0,,3659,20,4,2
211,2019,52,37,1.01,37,100.0,0,0.0,0,0.0,3659,20,4,3
212,2020,53,914,24.98,851,93.11,30,3.28,0,0.0,3659,20,4,4
213,2021,52,636,22.49,573,90.09,76,11.95,2,0.31447,2828,20,1,5
214,2022,52,1023,36.17,897,87.68,45,4.4,3,0.29326,2828,20,2,9
215,2023,52,1242,43.92,942,75.85,62,4.99,0,0.0,2828,20,2,10
216,2024,16,885,31.29,757,85.54,53,5.99,0,0.0,2828,20,2,11
217,2015,52,1867,50.73,57,3.05,0,0.0,0,0.0,3680,20,3,7
218,2014,53,8880,241.04,530,5.97,2,0.02,0,0.0,3684,20,7,6
219,2014,,,,,,,,,,10461,21,4,6
220,2016,,,,,,,,,,10848,21,4,8
221,2017,,,,,,,,,,10981,21,4,1
222,2018,52,90,0.81,1,1.11,,,0,0.0,11113,21,4,2
223,2019,49,93,0.84,,,,,0,0.0,11113,21,4,3
224,2020,50,1783,16.04,56,3.14,0,0.0,0,0.0,11113,21,4,4
225,2021,50,6298,54.57,19,0.3,0,0.0,0,0.0,11542,21,4,5
226,2022,26,3316,28.73,2,0.06,0,0.0,0,0.0,11542,21,4,9
227,2023,,,,,,,,,,11542,21,4,10
228,2015,52,130,1.23,13,10.0,0,0.0,0,0.0,10604,21,3,7
